Watchlist 'NYSE',,,,
,,,,
NYSE,,,,
Symbol,Last,%Change,Bid,Ask
FSR,28.5,32.07%,27.95,28.1
SEM,31.65,18.45%,31.2,32.38
SY,15.02,15.45%,14.7,14.96
NAK,0.7908,12.97%,0.7875,0.79
W,288.98,11.99%,288,289.8
SPI,8.91,11.93%,8.67,8.83
WW,29.49,10.82%,29.45,29.5
RKT,21.85,9.80%,21.85,21.98
CZR,93.44,9.75%,93.6,94.06
MFH,7.36,8.55%,7.2,7.67
DRH,10.12,8.12%,10.02,10.16
RUN,62.58,7.93%,61.53,62.6
IIN,22.96,7.84%,18.5,30.16
LE,33.04,7.80%,30,34.3
GPP,10.13,7.77%,9,10.25
TSQ,10.9,7.28%,9.55,11.5
UVE,14.89,7.28%,13.5,17.89
RCG,2.55,7.14%,2.59,2.7
HOV,57.52,7.01%,51.77,62.75
OMP,19.15,6.98%,18,19.25
EGY,3.28,6.84%,3.18,3.3
TTD,805.39,6.73%,800.1,804.62
ON,40.27,6.70%,40,40.98
ZG,169.82,6.58%,169,170.29
KOD,129.01,6.55%,125,200
DQ,104.25,6.49%,103.01,105
Z,161.33,5.83%,160.03,161.32
IGT,18.29,5.60%,18.25,18.3
KLR,18.78,5.56%,18.55,19.5
SND,3.26,5.50%,3.2,3.25
DAC,41.54,5.43%,40.78,41.54
MEG,48.88,5.37%,42.1,56.19
TCS,15.33,5.36%,15.22,15.64
SJ,9.7,5.32%,8.9,10
SLM,15.79,5.27%,15.5,16.2
FET,21.35,5.02%,17.56,21.35
WWR,6.14,4.96%,6.03,6.05
PLL,67.17,4.85%,63.12,67
ESI,18.05,4.76%,16.15,18.6
ZS,205.03,4.72%,204.01,204.8
JBT,147.57,4.67%,110.75,175.08
OMI,34.01,4.65%,33.4,34.5
EB,19.87,4.58%,19.76,19.9
WIX,348.57,4.52%,348.57,350
NXQ,16.26,4.50%,15.44,4294.67
SGC,23.82,4.47%,23.96,30
CIK,3.32,4.40%,3.32,3.33
FAT,8.54,4.40%,8.1,9.5
LB,54.66,4.39%,54.66,54.9
CHS,2.69,4.26%,2.6,2.73
IDE,11.76,4.26%,11.5,12.09
KAI,174,4.25%,155.82,255.49
LDL,34.83,4.16%,35.35,35.6
NGM,26.72,4.09%,24.31,27.83
VFF,15.79,4.09%,15.6,15.9
MDC,56.57,4.03%,51.45,57.5
DY,76.58,4.01%,72,104
TNL,60.43,3.99%,58,60.43
MBI,7.3,3.99%,6.39,7.45
MAX,52.51,3.98%,52.51,54.94
MU,91.53,3.87%,91.42,91.5
DZZ,3.09,3.87%,2.97,5
NNI,72.6,3.86%,71,75.15
NBR,111.01,3.84%,105.31,111
SWI,16.19,3.78%,15.95,16.19
GLG,2.47,3.78%,2.4,2.48
RLJ,15.7,3.77%,14.5,17.25
WSC,27.73,3.74%,26.8,27.8
FUV,17.92,3.70%,17.37,17.9
GTS,25.3,3.69%,21.48,29.5
IEA,16.67,3.67%,16.2,16.6
RH,490.37,3.65%,487,491.68
SAH,46.11,3.62%,38,47
GSL,15.52,3.60%,15.55,16.3
JAX,8.75,3.55%,6,10.12
FOE,15.87,3.39%,12.15,18.01
MX,18.69,3.32%,18.3,19.25
RM,32.37,3.29%,23.39,36
VG,13.22,3.28%,12.5,13.28
GMS,36.6,3.27%,29,41.91
FDS,303.91,3.25%,297,330
TEL,130.03,3.25%,128.52,130.29
LEN,82.97,3.20%,82.78,83
ODT,21.05,3.19%,19.5,23.2
IAC,244.83,3.18%,216,264
DHI,76.87,3.14%,76.64,77
NET,73.97,3.14%,73.67,73.91
TGH,26.04,3.09%,26.04,26.27
VAC,169.71,3.02%,168.9,270
VRM,44.25,2.98%,42.6,44
EOT,21.78,2.98%,20.93,21.96
MGM,37.79,2.97%,37.81,37.84
VRT,20.93,2.95%,20.51,21.3
U,107.63,2.95%,106.85,107.35
PAR,86.88,2.94%,80.5,105.99
SPT,67.97,2.94%,64,74.15
SUM,27.71,2.93%,25.3,31.54
DMO,14.78,2.92%,13.92,15
FSI,3.88,2.92%,3,3.9
MAT,20.2,2.90%,20.2,20.44
LZB,42.61,2.90%,37.5,43.28
SHO,13.21,2.88%,12.4,14.44
EDN,3.93,2.88%,3.66,4.41
SFM,21.11,2.88%,21,21.8
SOI,11.81,2.87%,11.85,13.05
CUE,13.61,2.87%,12.01,13.99
TOL,53.42,2.83%,52.5,53.75
KBH,40.38,2.83%,40,40.85
TXG,177.99,2.82%,160,189
XPO,116.6,2.82%,116.6,116.8
MMD,21.88,2.82%,21.01,21.88
JKS,51.34,2.80%,51.1,51.2
MNP,15.47,2.79%,14.63,4294.67
INN,10.35,2.78%,10.35,10.6
CUK,22.56,2.78%,22.59,22.75
HPQ,28.97,2.77%,29,29.15
LOB,55.11,2.76%,54.01,56
ELY,27.95,2.76%,26.5,27.98
PAC,101.37,2.72%,90.2,122.4
CTS,32.17,2.71%,26.12,34.75
HVT,36.17,2.70%,18,37.4
GCI,4.95,2.70%,4.75,5.24
DHF,3.05,2.69%,3,3.05
SFE,7.65,2.68%,7.77,9.25
SIX,44.6,2.67%,44.61,47.15
PHM,45.11,2.66%,44.5,45.4
CHX,21.27,2.65%,18.01,22
EVH,20.15,2.65%,17.87,20.76
OFS,7.76,2.65%,7.5,11
MTH,84.31,2.63%,79.1,93.19
PK,21.75,2.59%,21.71,21.75
LMB,12.28,2.59%,11.09,12.3
TRN,32.1,2.59%,28.95,33.5
HY,85.55,2.56%,32.29,102.7
SSP,18.82,2.56%,18.75,19.75
ROG,181.48,2.55%,180.95,218.75
MHO,49.9,2.55%,49.5,57.01
TPH,19,2.54%,18.25,20.55
PI,63.97,2.53%,60.23,70
CTO,51.75,2.52%,47.44,56
KC,58.88,2.47%,55.87,58.87
GHC,600.83,2.45%,580.5,4294.67
ZM,373.61,2.43%,375.1,377
NUW,16.88,2.43%,16.12,4294.67
TWO,7.22,2.41%,7.17,7.2
SLG,69.07,2.39%,69,69.47
WWW,34.95,2.37%,29.6,41.35
TER,128.61,2.36%,126.1,131.6
WSM,131.29,2.36%,128,134.77
YRD,4.87,2.31%,4.7,5.04
FDP,25.74,2.31%,24.55,29.29
MGA,84.2,2.30%,82,85.99
NM,6.3,2.27%,5.85,6.3
HYI,15.4,2.26%,14.58,15.97
XHR,19.97,2.25%,14.02,21
TEO,5.96,2.23%,5.66,5.9
CMG,1442,2.22%,1435,1470
DPZ,346.51,2.22%,344.25,348.57
NMI,11.26,2.18%,10.93,11.75
OII,11.8,2.16%,11.4,12.3
DHY,2.37,2.16%,2.32,2.42
VCV,12.86,2.14%,12.8,13.25
RHP,77.29,2.14%,65,83.76
RRR,30.17,2.13%,28.37,31.5
IVC,9.1,2.13%,5.03,9.3
CRL,286.14,2.13%,275,287.5
SGA,20.68,2.12%,17.01,25
VTN,13,2.12%,12.61,13.29
SKY,44.25,2.10%,36.45,51.52
ERH,12.65,2.10%,12.35,13.12
CTG,8.32,2.09%,7.47,8.47
LAC,18.7,2.07%,18.36,18.4
PHR,61.25,2.07%,56.7,78.59
HZN,9.4,2.06%,8.7,10.29
IGI,21.29,2.06%,20.19,22.45
DIN,79.11,2.05%,79,79.35
FST,11.48,2.04%,11.26,11.3
HAS,93.71,2.04%,91.91,94
ETH,25.62,2.03%,23.98,25.95
MFA,4.02,2.03%,4,4.02
CVR,27.705,2.00%,0.0001,4294.67
IBP,109.36,1.99%,100.01,134.8
SBT,5.14,1.98%,4.21,7.13
HHR,34.79,1.96%,32.5,46.6
TBK,76.7,1.94%,61.05,81.88
FGB,3.69,1.93%,3.25,3.77
MD,24.43,1.92%,22,25.62
MC,51.64,1.91%,47.17,55
LYV,88.86,1.88%,88.89,89
MAV,11.53,1.86%,11.27,11.8
OSG,2.2,1.85%,2.05,2.2
VC,127.17,1.85%,102.82,136.05
WEN,20.43,1.84%,20.59,20.64
PTC,136.94,1.83%,136.55,137.94
GT,16.81,1.82%,16.81,16.88
OPK,4.5,1.81%,4.52,4.55
RNG,378.16,1.81%,370,390.51
PFD,17.54,1.80%,17.23,18.46
RCL,93.27,1.79%,93.28,93.6
COE,25.65,1.79%,25,26.07
NLS,18.41,1.77%,18.41,18.5
NSP,88.7,1.77%,70,117.51
UAL,52.68,1.74%,52.78,52.85
LGL,11.53,1.74%,10.2,12.36
EVA,53.03,1.73%,48,60.01
ELF,25.65,1.70%,25.6,26.1
FPI,11.96,1.70%,11.39,12.5
TRT,5.39,1.70%,5.06,5.99
MOV,22.8,1.69%,22.8,23.22
NXP,16.91,1.68%,16.72,17.65
MXL,39.77,1.66%,39.87,40.5
IAF,5.54,1.65%,5.05,5.53
EDF,8.67,1.64%,8.5,9
ERC,12.42,1.64%,12.19,12.96
PHD,11.18,1.64%,10.95,11.66
ORC,5.73,1.60%,5.74,5.75
CVA,14.05,1.59%,13.11,14.87
NRZ,10.28,1.58%,10.21,10.23
MUC,14.86,1.57%,14.51,15.08
MDB,385.93,1.56%,370,404
RFM,21.275,1.55%,21.1,21.54
LEA,166.09,1.53%,145,170
GAB,6.64,1.53%,6.55,6.67
WMS,110.02,1.51%,94.13,114.97
FLC,22.85,1.51%,22.82,23.86
ZEN,146.14,1.49%,145,153.49
KSS,55.25,1.49%,55.2,55.26
JLL,173.98,1.48%,110,173.5
EXP,125.38,1.47%,110,150
WHG,17.25,1.47%,13.29,19
STN,39.35,1.47%,32,45.65
JGH,15.22,1.47%,14.59,15.5
EVN,13.21,1.46%,13.1,13.62
GLW,38.24,1.46%,38.01,38.47
PLX,4.9,1.45%,4.88,4.9
GM,51.33,1.44%,51.27,51.29
LH,239.91,1.43%,227.1,242.5
CLA,13.52,1.43%,13.4,13.5
CNR,11.39,1.42%,10.99,13.25
NHS,12.21,1.41%,12.06,12.35
HST,16.59,1.41%,15.9,17.5
VMO,13.01,1.40%,12.73,13.14
ST,57.29,1.40%,55,58.87
UAA,21.89,1.39%,21.78,21.93
MHK,174.99,1.38%,157.34,221.79
DAR,63.04,1.38%,60,84
WHF,14.68,1.38%,13.5,14.85
DMB,13.95,1.38%,13.81,14.19
MFL,13.98,1.38%,13.75,14.41
FND,95.09,1.38%,85,101
RCB,25.85,1.37%,21.69,4294.67
MLP,11.82,1.37%,10.4,50
PAG,67.98,1.37%,62.57,76.2
CRF,12.62,1.37%,12.4,12.64
RNR,166.98,1.35%,145.31,201.55
KKR,45.56,1.33%,45.1,45.57
HYT,11.43,1.33%,11.28,11.8
DXC,25.22,1.33%,25.12,25.8
SHW,680.34,1.31%,668.35,720
UTF,25.49,1.31%,25.41,25.88
IVR,3.89,1.30%,3.89,3.9
OC,81.02,1.30%,80,82.8
MMT,6.24,1.30%,6.15,6.32
FUN,49.17,1.30%,47,49.5
UAN,25.88,1.29%,21,29
EH,46.33,1.29%,45.6,45.95
PZC,10.22,1.29%,9.98,10.61
SQ,230.03,1.29%,229.61,230
FSV,151.27,1.29%,123.76,173.18
VGI,11.95,1.27%,11.4,12.18
CHI,14.37,1.27%,14.22,14.42
CHY,15.21,1.26%,15.12,15.6
STK,29.68,1.26%,28.5,31.43
CpK,27.36,1.26%,24.95,27.31
MFD,8.86,1.26%,8.3,9.17
HGV,39.51,1.26%,38.5,39.6
DD,70.32,1.25%,69.52,71.24
CPA,91.67,1.24%,65.17,100
RWT,9.84,1.23%,9.7,10
GGZ,13.95,1.23%,13.43,15.2
PRS,26.45,1.22%,18.55,28.55
DSU,10.75,1.22%,10.65,10.78
PD,44.74,1.22%,41.85,44.7
MFM,6.64,1.22%,6.55,6.75
IRS,4.15,1.22%,3.87,4.26
CMD,74.28,1.21%,66.12,90.13
HD,258.34,1.21%,258.25,258.34
GBR,5.86,1.21%,5.71,6.12
LEO,8.4,1.20%,8.35,8.4
IPG,26.12,1.20%,25.8,26.3
EXD,10.14,1.20%,9.58,10.49
MEN,11.85,1.20%,11.73,12.09
NSL,5.51,1.19%,5.37,5.72
NWS,22.92,1.19%,22.6,24.77
NSS,22.93,1.19%,20.05,23.28
CIF,2.55,1.19%,2.54,2.67
NCA,10.21,1.19%,10.14,10.77
RE,241.81,1.19%,211,246
OVV,23.07,1.18%,23.07,25
FAX,4.31,1.17%,4.27,4.4
MYF,13.81,1.17%,13.68,14.3
YPF,4.33,1.17%,4.2,4.4
MHI,12.17,1.16%,12.12,12.5
MPV,12.18,1.16%,0.0001,4294.67
NEV,15.68,1.16%,15.37,15.84
TpA,25.31,1.16%,24.75,4294.67
WOW,14.05,1.15%,11.95,16.87
FB,257.62,1.15%,257.27,257.58
NAD,15,1.15%,14.69,15.26
SNX,89.16,1.15%,84.01,91
OEC,17.7,1.14%,14.75,20.4
NKX,15.13,1.14%,14.93,15.52
MYJ,14.25,1.14%,14.05,14.74
MGP,33.02,1.13%,32,34
SC,25,1.13%,14.32,27.5
SMP,42.01,1.13%,40.05,45.88
VPV,12.63,1.12%,12.5,12.94
MCI,13.55,1.12%,12.37,14.52
MCA,14.49,1.12%,14.33,15.02
SPE,14.63,1.11%,13.57,15.24
MQT,13.75,1.10%,13.55,14.09
JSD,13.8,1.10%,13.24,13.83
CLS,8.28,1.10%,8.09,8.26
WDC,68.53,1.09%,68.17,68.79
DTW,25.77,1.09%,23.49,26.2
FpC,25.97,1.09%,25.6,26.27
ZOM,1.87,1.08%,1.96,1.97
RC,13.12,1.08%,13.12,13.49
WBT,15.98,1.08%,12.97,17.74
CX,6.61,1.07%,6.59,6.61
WST,280.65,1.07%,134.25,295
VGM,13.23,1.07%,12.99,13.24
MMI,37.87,1.07%,33.52,45.99
VSH,23.87,1.06%,23,25
KIO,15.32,1.06%,14.9,15.8
IVH,13.44,1.05%,12.71,13.46
EPR,45.18,1.05%,43.9,45.6
STE,174.8,1.05%,147.56,202.94
SWT,108.2,1.05%,80.11,109.52
VLT,13.56,1.04%,12.91,14.1
WHR,190.08,1.04%,189.5,194.69
MYC,14.55,1.04%,14.43,15.13
DSM,7.79,1.04%,7.62,7.89
WWE,49.4,1.02%,49.29,49.44
GPI,152.44,1.02%,147.75,182
TXN,172.27,1.02%,170.51,172.27
LL,24.77,1.02%,24.8,25.5
UNH,332.22,1.02%,331.11,333
MG,7.96,1.02%,7.5,8.24
HTH,33.04,1.01%,11.89,34
SAR,23.08,1.01%,22.25,23.75
PMX,12.06,1.01%,11.81,12.12
CXE,5.06,1.00%,4.88,5.1
SNR,6.11,0.99%,5.5,6.11
FCT,12.22,0.99%,11.58,12.68
MPA,14.29,0.99%,14.08,14.88
PHT,9.19,0.99%,9.1,9.33
JRO,9.25,0.98%,9.15,9.56
HA,26.82,0.98%,26.78,27.5
DRI,137.33,0.98%,136.87,138.98
RFP,9.32,0.98%,5.95,12
JFR,9.34,0.97%,9.01,9.68
HNW,14.54,0.97%,13.99,14.54
HPS,16.69,0.97%,16.45,17.35
SFB,25.26,0.96%,24.88,4294.67
PMT,18.97,0.96%,18.8,19.5
WGO,69.6,0.96%,68.11,70.82
EHI,10.02,0.96%,9.9,10.42
H,87.95,0.95%,87.65,90
DLY,19.12,0.95%,19.01,19.25
NZF,15.96,0.95%,15.57,16.21
CLM,12.77,0.95%,12.72,12.8
HRB,19.23,0.94%,18.75,19.35
JQC,6.43,0.94%,6.37,6.44
CNS,64.38,0.94%,31.91,69.46
MHD,16.14,0.94%,15.59,4294.67
THW,17.32,0.93%,17,17.73
MHF,7.61,0.93%,7.56,8.01
RZB,27.47,0.92%,27,43.54
DAO,32.01,0.91%,31.2,32.6
GLV,11.05,0.91%,10.86,11.28
GSX,102.85,0.91%,102.5,103
IDN,12.17,0.91%,11.5,12.5
DLB,97.63,0.91%,93.14,100
NEA,14.5,0.90%,14.36,14.54
HZO,44.65,0.90%,43.32,47.1
MVT,14.52,0.90%,14.32,14.58
EFR,13.44,0.90%,12.95,14.04
NAC,14.57,0.90%,14.5,14.98
RVP,15.7,0.90%,15.25,16
RA,20.24,0.90%,20,20.49
DCF,9,0.90%,8.46,9.33
HGH,27.03,0.90%,26.22,28.25
NBY,1.13,0.89%,1.11,1.12
LPX,47.61,0.89%,47.61,49.99
DVN,21.54,0.89%,21.4,21.54
GHY,14.76,0.89%,14.22,14.99
NOW,533.46,0.88%,524,537.45
FSD,14.88,0.88%,14.7,15.1
NMY,13.79,0.88%,13.63,14.32
NR,3.46,0.87%,2.86,3.55
NGS,10.4,0.87%,9.51,12.41
PMF,13.88,0.87%,13.75,14.19
JPS,9.29,0.87%,9.21,9.45
UUU,6.97,0.87%,7,7.27
LEG,43.27,0.86%,42,43.53
STM,38.86,0.86%,38.6,39.15
TWI,8.27,0.85%,8.16,9.2
DPG,13.05,0.85%,12.82,13.74
PPT,4.75,0.85%,4.62,4.8
MIY,14.25,0.85%,14.24,14.87
PEB,22.66,0.85%,17.77,33.07
RMM,17.9,0.85%,17.5,17.95
MUJ,14.33,0.84%,14.17,14.65
IIM,15.55,0.84%,15.55,15.83
DGX,115.59,0.84%,114,116.5
GAN,25.54,0.83%,25.56,26.22
VTA,11,0.82%,10.8,11.08
PCM,11.01,0.82%,11,11.84
UMC,9.8,0.82%,9.74,9.75
HLX,4.9,0.82%,4.75,4.99
MQY,15.97,0.82%,15.85,16.8
JBL,43.17,0.82%,42.8,44
DSL,17.47,0.81%,17.2,17.47
LAD,373.95,0.80%,365,381
MMU,12.65,0.80%,12.47,12.98
COF,120.19,0.80%,119.58,120.25
MYI,13.96,0.79%,13.77,14.45
MVF,8.96,0.79%,8.9,9.05
EVM,11.58,0.78%,11.25,11.83
LOW,159.75,0.78%,159.85,159.89
MUA,14.34,0.77%,14.15,15
MXF,13.1,0.77%,12.55,15.05
URI,297.38,0.77%,291.35,299.3
HBP,3.98,0.76%,3.95,4.32
PMM,8.15,0.74%,8.15,8.37
NUS,51.18,0.73%,50.4,51.4
VVR,4.17,0.72%,4.02,4.28
PIM,4.19,0.72%,4.04,4.21
HE,34.96,0.72%,34.16,35.35
NFH,11.19,0.72%,11,11.3
GEF,48.3,0.71%,47.76,50.08
THO,117.06,0.71%,116.11,123.95
WK,101.15,0.70%,79.61,106
DX,18.82,0.70%,18.75,18.8
NIQ,14.53,0.69%,14.19,4294.67
CpJ,27.63,0.69%,27.35,28.66
ENS,90.28,0.69%,80.15,100
HPI,18.97,0.69%,18.8,19.59
TBC,26.28,0.69%,25.99,27.8
DMF,8.8,0.69%,8.53,9.02
GDL,8.83,0.68%,4.64,4294.67
NBW,13.3,0.68%,13,14.04
PCK,8.88,0.68%,8.75,8.99
MUH,14.84,0.68%,14.74,14.84
DAN,23.81,0.68%,22,24
NVG,16.37,0.68%,16.3,16.71
CMU,4.47,0.68%,4.36,4.47
MN,7.46,0.67%,6.15,7.99
NRK,13.44,0.67%,13.26,13.82
ZTR,8.98,0.67%,8.95,9.16
ELC,25.45,0.67%,25.23,25.45
PAI,15,0.67%,14.34,16.06
WD,99.66,0.67%,95.05,125.25
IT,179.04,0.66%,177.51,241.59
NBO,12.15,0.66%,11.87,4294.67
NPV,15.6,0.65%,15.27,16.38
EFC,15.72,0.64%,15.72,16
NMZ,14.17,0.64%,13.96,14.2
FCO,8.08,0.62%,8.07,8.35
VNE,27.48,0.62%,22.67,30
WMC,3.26,0.62%,3.2,3.25
VKI,11.49,0.61%,11.46,11.6
CRC,26.28,0.61%,16.52,27.37
EIM,13.15,0.61%,13.1,13.49
EAD,8.24,0.61%,8.17,8.5
PFH,24.74,0.61%,24.52,25.5
JCO,8.3,0.61%,8.1,8.58
UZD,25.2,0.60%,24.8,26.33
DTJ,25.33,0.60%,24,25.58
VNO,42.94,0.59%,42.95,44.59
GOF,20.81,0.58%,20.56,20.9
FpB,26.08,0.58%,14.74,28
MTG,12.18,0.58%,11.94,12.25
EFT,13.95,0.58%,13.3,13.98
WEA,13.96,0.58%,13.15,14.51
NNY,9.63,0.57%,9.6,10.03
SOR,41.838,0.57%,39.89,43.36
NXJ,14.09,0.57%,13.94,14.51
IEC,12.33,0.57%,11.9,16
DTB,24.69,0.57%,22.67,26.15
HLT,123.68,0.57%,123,124.47
NQP,14.15,0.57%,13.95,14.51
FOX,31.93,0.57%,31.32,32.73
GCV,6.24,0.56%,5.8,6.52
MCN,7.16,0.56%,7.15,7.5
SSY,1.8,0.56%,1.8,1.85
MTD,1116.05,0.55%,946.39,1301.79
UA,18.2,0.55%,18,18.2
IRM,34.79,0.55%,34.61,34.78
MAS,53.22,0.55%,53,53.9
JD,93.87,0.55%,93.9,93.92
PYN,9.25,0.54%,8.82,9.51
FOF,13.11,0.54%,12.52,13.74
