Watchlist 'NYSE',,,,
MIN,3.77,0.53%,3.77,3.81
NCV,5.68,0.53%,5.46,5.9
RIV,17.07,0.53%,16.47,18.11
VIE,53.2,0.53%,53.03,53.2
LLY,204.89,0.52%,205,205.24
STX,73.23,0.52%,72.86,73.67
ISD,15.43,0.52%,14.92,15.96
MSP,23.28,0.52%,23,23.4
XRX,25.48,0.51%,25,25.7
SKT,15.74,0.51%,15.21,15.7
PCQ,17.78,0.51%,17.13,18.75
DFP,28.695,0.51%,27.65,30.77
ENX,11.96,0.50%,11.7,12.35
FN,88.33,0.50%,65,99
TT,153.24,0.50%,142,188
KMX,119.51,0.50%,118.5,120.3
NMT,14.27,0.49%,14.07,15.02
ECF,14.39,0.49%,14,14.25
ETY,12.34,0.49%,11.92,12.63
PGP,10.4,0.48%,10.26,10.48
HPE,14.56,0.48%,14.5,14.69
PCF,8.34,0.48%,8.01,8.8
HOG,35.67,0.48%,35.01,36.2
GAZ,16.2925,0.46%,15.88,62.62
HLG,59.625,0.46%,55,59.8
MTN,309.18,0.46%,150,325.35
HIE,8.77,0.46%,8.21,9.33
TYL,463.42,0.46%,376.16,532.09
MSB,26.51,0.45%,26,29.06
EVF,6.65,0.45%,6.3,6.91
MGR,26.67,0.45%,26.22,4294.67
IGA,8.92,0.45%,8.65,9.1
IPA,13.44,0.45%,13.21,13.79
HLF,44.98,0.45%,43.4,45.7
OM,49.79,0.44%,46.21,50.9
KTF,11.34,0.44%,11.28,11.55
UBX,6.81,0.44%,6.55,6.8
DLA,27.26,0.44%,26.85,30
NID,13.83,0.44%,13.79,14.35
MHN,13.87,0.43%,13.64,14.24
NEX,4.65,0.43%,4.27,5
FIV,9.3,0.43%,9.2,9.34
MYD,14.1,0.43%,14.06,14.44
NPO,80.34,0.43%,76.16,85.56
TV,7.41,0.41%,7.36,7.86
PFO,12.43,0.40%,12.1,13.51
VIH,14.97,0.40%,14.71,14.99
NCZ,5.01,0.40%,4.92,5.21
GLP,20.17,0.40%,19.05,20.9
TVC,25.31,0.40%,25.11,26
PFN,10.19,0.39%,10.08,10.27
FRA,12.84,0.39%,12.28,13.39
OIA,7.8,0.39%,7.7,8.07
LCY,10.42,0.39%,10.14,10.6
MUS,13.05,0.38%,12.95,13.31
SV,10.59,0.38%,10.57,10.65
HPF,18.55,0.38%,18,19.26
IRL,10.64,0.38%,10.57,10.73
PCI,21.55,0.37%,21.31,21.55
MCR,8.49,0.35%,8.48,8.89
EMP,25.61,0.35%,23.44,27.44
FMN,14.27,0.35%,13.93,14.74
JWS,14.32,0.35%,13.8,15.97
NHF,11.51,0.35%,11.02,11.69
SCM,11.64,0.34%,10.79,11.8
PFL,11.65,0.34%,11.41,12.24
FRG,35.08,0.34%,24.3,37.85
HYB,8.79,0.34%,8.47,8.9
IAA,58.63,0.34%,28.4,63.5
JCI,55.79,0.34%,55.36,56.36
WFG,68.31,0.34%,55.4,75
RBC,136.67,0.34%,107.1,159.88
MLM,336.87,0.34%,324.43,355
MIK,15,0.33%,14.85,15.45
GDS,102.16,0.33%,98.95,108
PSF,27.05,0.33%,25.54,28.28
SP,33.15,0.33%,22.88,34
XVZ,40.0816,0.33%,39.2,51.32
IQI,12.64,0.32%,12.47,13
RSF,17.4,0.32%,17.34,17.69
ESQ,22.32,0.31%,19.45,30.99
DE,349.12,0.31%,349.12,349.99
CXH,9.68,0.31%,9.5,10.04
RXT,21.02,0.31%,20.6,20.99
LFT,3.27,0.31%,3.26,3.39
EVG,13.08,0.31%,12.91,13.8
CFB,13.35,0.30%,11.27,15.5
MUE,13.36,0.30%,12.99,13.63
FMY,13.52,0.30%,13.24,14.09
HIX,6.8,0.29%,6.75,6.89
UMH,17.07,0.29%,16.7,17.29
SM,13.86,0.29%,13.88,14
NAN,13.92,0.29%,13.85,14.23
DUC,10.46,0.29%,10.07,10.89
IQ,25.33,0.28%,24.61,25.32
TDJ,25.37,0.28%,25.22,4294.67
IGR,7.3,0.27%,7,7.55
ETB,14.81,0.27%,14.72,15.41
NIU,37.38,0.27%,36.01,36.5
DLR,134.73,0.27%,134.5,141.99
CI,209.9,0.27%,208.29,215.09
NUO,15.14,0.26%,14.96,15.72
FMX,68.5,0.26%,68.5,69.95
KNX,43.2,0.26%,42.3,45
EFF,15.78,0.25%,15.18,15.8
PNF,12,0.25%,11.57,12.28
NIE,28.2,0.25%,27.46,29.32
GRX,12.09,0.25%,11.54,12.63
NKG,12.57,0.24%,12.42,12.65
FRX,12.67,0.24%,13.09,13.14
RMI,21.19,0.24%,21.06,21.44
HTD,21.25,0.24%,20.75,22.78
VKQ,12.82,0.23%,12.64,12.95
CEV,13,0.23%,12.92,13.61
CpN,26.85,0.22%,26.69,27
JPC,9.07,0.22%,9.04,9.41
NEP,72.64,0.22%,72.1,72.64
SBI,9.1,0.22%,8.96,9.52
EAT,68.59,0.22%,67.5,75
FPF,23.05,0.22%,22.87,23.82
PPR,4.63,0.22%,4.5,4.8
NEO,50.97,0.22%,50.5,52.75
IAE,9.27,0.22%,9.22,10.09
LEU,23.49,0.21%,22,24.55
OAS,56.86,0.21%,55.02,57.5
NVR,4500.84,0.21%,4367.47,4497
FSK,19.19,0.21%,18.55,19.45
DL,9.67,0.21%,9.63,10.8
TpC,24.27,0.21%,22.22,25.15
UPS,157.83,0.20%,157.8,158.29
HQH,24.96,0.20%,24.43,25.64
GHL,15.09,0.20%,14.5,15.1
JLS,20.28,0.20%,19.51,21.62
SNY,45.89,0.20%,45.69,46.58
FOR,21.29,0.19%,18.6,24.5
DHR,219.67,0.19%,219.26,226.9
IVZ,22.42,0.18%,22.3,23
LNN,160.25,0.17%,135.08,186.88
NTB,36.49,0.16%,33.4,38.1
DG,188.99,0.16%,187.27,190.91
MFV,6.12,0.16%,5.77,6.44
PHK,6.26,0.16%,6.24,6.26
EVR,119.77,0.16%,115,120.4
EAI,25.31,0.16%,0.0001,4294.67
RCA,25.74,0.16%,24.56,32.81
PKO,25.87,0.15%,25.02,27
SLP,71.72,0.15%,67.94,87.5
SAL,40.81,0.15%,0.02,41.75
SE,235.69,0.14%,236.25,237.38
MOD,13.87,0.14%,10.35,14.2
CUB,69.45,0.14%,69.32,69.89
MTT,20.96,0.14%,20.58,21.73
MUI,14.82,0.14%,14.62,15.2
SWK,174.84,0.13%,163.17,176.78
SI,127.56,0.13%,122,129.9
IQV,192.79,0.12%,170,224.29
LDP,24.83,0.12%,23.93,26.45
UFI,24.93,0.12%,20.38,27
PTA,24.98,0.12%,23.6,31.88
CIB,33.45,0.12%,32,34.95
WDR,25.09,0.12%,14.84,25.28
TDI,25.1,0.12%,24.85,26.55
UZB,25.23,0.12%,25.08,25.3
FBC,43.39,0.12%,42.91,45.89
MGF,4.43,0.11%,4.41,4.48
FDX,254.5,0.11%,254.5,254.99
ITT,82.98,0.11%,65.04,96.86
JHB,9.32,0.11%,9.3,9.4
LDI,19.41,0.10%,19.41,19.75
GGM,20.13,0.10%,19.68,20.45
NIM,10.24,0.10%,10.17,10.91
EQD,10.41,0.10%,10.33,10.51
PKI,126.09,0.10%,123.6,130
NBA,10.1796,0.09%,10.11,12.2
NUV,10.94,0.09%,10.92,11.1
PNI,11.11,0.09%,10.79,11.43
HT,11.12,0.09%,10.15,11.75
PNR,55.93,0.09%,54.25,56.94
KSM,11.7,0.09%,11.36,12.04
WIW,12.27,0.08%,12.03,12.68
GCP,24.79,0.08%,23.87,31.67
LVS,62.6,0.08%,62.75,63.25
JHS,15.56,0.08%,14.97,16.38
VMM,13.07,0.08%,12.84,13.33
MKL,1088.8,0.07%,1083.83,1092.54
TSE,64.71,0.06%,63,66.9
YY,117.9,0.06%,117.25,118.5
PDD,171.16,0.06%,171.17,171.71
SMG,213.15,0.06%,210,245
CII,18.35,0.05%,18.35,19.24
EIC,15.21,0.05%,15.01,19.75
THQ,20.79,0.05%,20.03,21.96
RNP,23.27,0.04%,22.5,23.6
SXI,98.06,0.04%,42.92,114.24
PVH,99.96,0.04%,87,100
TDE,25.13,0.04%,25.07,25.78
CRY,25.25,0.04%,20.59,33.94
TBB,25.69,0.04%,25.4,27.3
ETN,130.19,0.02%,128.5,133.5
WCC,80.28,0.01%,75,89.35
WLK,85.59,0.01%,69.68,97.26
REX,94.07,0.01%,67.93,100
TDG,576.67,0.00%,500,670
WVE,9.41,0.00%,9.1,9.7
WPF,10.4,0.00%,10.42,10.58
VFL,13,0.00%,12.73,13.52
VCF,14.24,0.00%,13.91,14.75
TPX,33.41,0.00%,31.43,35
TGP,13.51,0.00%,13.2,13.65
TGA,1.45,0.00%,1.4,1.49
SIC,8.71,0.00%,8.49,13.23
RRD,3.4,0.00%,3.34,3.5
RLH,3.46,0.00%,3.41,3.46
RDI,7.32,0.00%,7.22,7.7
RCP,25.22,0.00%,0.0001,25.42
QTT,3.49,0.00%,3.5,3.67
PPX,25.34,0.00%,25.2,25.78
PDO,20.85,0.00%,20,21.35
OCA,10.14,0.00%,10.1,10.14
NLY,8.31,0.00%,8.31,8.33
NBB,22.4,0.00%,22.02,22.78
MYN,13.26,0.00%,13.2,13.71
MFT,14.25,0.00%,13.88,14.88
LX,11.36,0.00%,11.3,11.42
KRP,10.35,0.00%,9.5,11
JTA,10.07,0.00%,9.7,11.14
JHI,17.64,0.00%,17,18.57
IH,18.5,0.00%,18.1,18.5
IGD,5.47,0.00%,5.44,5.47
HIO,4.92,0.00%,4.92,4.97
FFC,22.12,0.00%,21.64,22.99
FAM,10.05,0.00%,9.95,10.44
EXG,8.86,0.00%,8.71,9.13
EVC,3.13,0.00%,3.1,3.2
EQS,1.84,0.00%,1.61,2.04
EOD,5.27,0.00%,5.2,5.41
DNK,2.31,0.00%,2.32,2.38
DHX,3.11,0.00%,2.97,3.5
DEH,10.25,0.00%,10.22,10.35
CNF,3.4,0.00%,3.04,3.58
CMO,5.73,0.00%,5.7,5.77
DVA,102.13,-0.01%,101.32,103.59
HHC,94.87,-0.01%,94.87,108.9
TVE,25.32,-0.02%,0.0001,26.4
IR,46.34,-0.02%,43.3,46.82
OXM,76.24,-0.03%,66,88
GPC,105.35,-0.04%,100,106.72
GGG,69.35,-0.04%,50,72.54
UZA,25.48,-0.04%,25.3,25.68
TSM,125.94,-0.05%,125.72,125.9
KN,20.79,-0.05%,20.4,25.78
CSQ,16.4,-0.06%,15.75,17.01
GFL,31.02,-0.06%,24,31.44
TY,30.86,-0.06%,29.57,32.01
ETV,15.02,-0.07%,14.85,15.4
PML,14.3,-0.07%,14.25,15
JCE,14.3,-0.07%,13.55,14.8
PDT,14.18,-0.07%,14,14.62
EHC,80.44,-0.07%,65,86.65
JIH,13.38,-0.07%,12.92,13.78
UZC,25.15,-0.08%,25.06,25.78
EVV,12.53,-0.08%,12.4,12.87
UZE,24.5,-0.08%,0.0001,24.67
GLO,12.18,-0.08%,12.1,12.77
NX,24.33,-0.08%,24.11,26
DDD,35.84,-0.08%,35.52,35.81
RMT,11.72,-0.09%,11.2,12.17
HEQ,11.72,-0.09%,11.65,12.25
HI,46.46,-0.09%,46,50
PEN,284.43,-0.09%,200,300
PFC,30.66,-0.10%,19.76,33
VII,10.21,-0.10%,10.08,10.6
GFX,10.14,-0.10%,10.05,10.44
EHT,9.84,-0.10%,9.82,9.86
CLX,181.05,-0.10%,180.5,181.49
GAM,37.84,-0.11%,0.0001,4294.67
FTF,9.35,-0.11%,8.99,9.55
KFS,4.54,-0.11%,3.81,5.32
JDD,9.05,-0.11%,8.66,9.5
PPG,134.82,-0.11%,130.66,138
GDO,17.58,-0.11%,17.5,18.42
IFS,34.9,-0.11%,0.0001,40
PCN,17.27,-0.12%,17.2,18.33
THC,51.02,-0.12%,50,51.3
PAE,8.17,-0.12%,8.01,10.15
SPH,14.96,-0.13%,14.85,15.25
NAV,44.06,-0.14%,38.5,44.49
USA,7.32,-0.14%,7.25,7.35
WAB,72.43,-0.14%,72.06,72.48
JTD,14.28,-0.14%,13.95,14.99
PBH,41.71,-0.14%,33.58,44.5
SCU,20.64,-0.15%,20,21.2
GPM,6.83,-0.15%,6.76,7
PGZ,13.46,-0.15%,12.57,14.01
PMO,13.39,-0.15%,13.35,13.68
EMD,13.08,-0.15%,12.98,13.27
MKC,84.28,-0.15%,83.81,86.8
DTY,25.7,-0.16%,25.51,25.75
RZA,26.16,-0.16%,26,26.88
WTS,114.09,-0.17%,97.63,130
TAL,77.54,-0.17%,77,77.54
PTY,17.87,-0.17%,17.76,17.8
SWZ,8.85,-0.17%,0.0001,4294.67
TSI,5.63,-0.18%,5.63,5.71
PDI,27.45,-0.18%,27.23,27.56
ETX,21.96,-0.18%,21.77,23.2
NXR,16.32,-0.18%,16.12,17.34
PTK,10.33,-0.19%,10.04,10.35
SBG,10.14,-0.20%,10.23,10.3
WMG,35.47,-0.20%,34.56,38.75
GLQ,15.19,-0.20%,14.56,15.86
GIX,10.11,-0.20%,10.05,10.14
VBF,19.78,-0.20%,18.92,20.66
DBL,19.66,-0.20%,18.36,20.37
MA,353.85,-0.20%,353.85,355.5
VER,39,-0.20%,37,40
FMC,101.69,-0.21%,99.09,105
SRC,43.02,-0.21%,40.77,46.6
GBL,19,-0.21%,15,25.23
SKX,36.6,-0.22%,36.1,37.5
ETG,18.18,-0.22%,17.89,19.12
EDI,8.85,-0.23%,8.55,8.87
SHC,26.15,-0.23%,24.53,29
RP,86.78,-0.23%,86.43,88.11
TAK,16.71,-0.24%,16.72,16.88
TEX,41.18,-0.24%,34.77,46.5
TDA,24.69,-0.24%,22.64,4294.67
HUM,379.65,-0.25%,373.08,379.68
GUT,8.07,-0.25%,7.95,8.2
CET,35.75,-0.25%,35.46,42.09
ITW,202.18,-0.25%,192.25,207
UVV,50.82,-0.26%,45,53.9
CHE,445.21,-0.26%,433.05,568.64
TUP,30.57,-0.26%,30.03,30.89
NVT,26.26,-0.27%,23.79,28.9
HRI,87.76,-0.27%,65.56,89.73
VAR,175.27,-0.27%,175.01,175.4
SAP,123.35,-0.27%,123.35,123.98
SYX,36.1,-0.28%,36.1,37
CPS,35.82,-0.28%,25,39.12
RVT,17.83,-0.28%,17.26,18.72
TSN,67.67,-0.29%,67.4,67.67
PNM,48.01,-0.29%,30.95,48.01
Y,646.43,-0.29%,640.61,875.47
VMI,236.53,-0.30%,208.57,277.91
NFJ,13.48,-0.30%,13.45,14.07
UK,3.36,-0.30%,3.35,3.39
ESE,105.67,-0.30%,86.21,123.51
COR,121.71,-0.30%,117.51,124.81
TMO,450.08,-0.31%,449.3,454.99
LUV,58.13,-0.31%,58.25,58.35
ENR,41.8,-0.31%,42,42.25
CPE,25.57,-0.31%,25.4,25.42
DDF,9.58,-0.31%,8.85,9.88
JPT,23.91,-0.31%,23.07,25.31
TTC,100.77,-0.32%,80.78,116.47
PXD,148.57,-0.32%,148.14,148.57
FFA,17.8,-0.34%,17.01,18.49
QTS,62.12,-0.34%,59,66.2
GEN,0.7929,-0.34%,0.75,0.78
PFX,30.5,-0.34%,7.01,31.24
GLU,18.61,-0.35%,15.8,21.64
EYE,47.49,-0.36%,44,49.03
NKE,134.78,-0.36%,134.51,134.89
CSL,145.25,-0.36%,140,168
WH,65.28,-0.37%,59.31,69
FFG,57.04,-0.37%,56.2,72.06
EVT,24.23,-0.37%,22.86,25.33
CPB,45.48,-0.37%,45.44,45.7
IX,85.37,-0.37%,9.51,4294.67
CNC,58.54,-0.37%,58.16,58.92
ETJ,10.54,-0.38%,10.38,10.7
FAF,52.54,-0.38%,51.01,56.45
DS,2.61,-0.38%,2.56,2.68
SGH,46.69,-0.38%,35,51.47
WTM,1195.06,-0.39%,857.49,1302
ROP,377.62,-0.39%,355.89,402.41
HBI,17.69,-0.39%,17.58,17.77
PPC,22.39,-0.40%,22.01,22.75
FT,7.32,-0.41%,7.08,7.4
FSS,36.41,-0.41%,28.31,50
JMM,7.2,-0.41%,6.84,7.4
DBX,22.545,-0.42%,22.55,22.69
DCT,47.3,-0.42%,47.5,56.6
SXT,77.85,-0.42%,59.93,81.77
GRU,4.05,-0.42%,3.86,8
RL,117.08,-0.43%,108,130
QH,6.98,-0.43%,6.8,7.2
PCB,13.93,-0.43%,11.95,14.5
CIM,11.54,-0.43%,11.43,11.9
XYL,99.56,-0.44%,92.72,107.06
FTK,2.24,-0.44%,2.03,2.6
NOG,13.28,-0.45%,13.11,13.2
EDU,177.62,-0.45%,171.44,196
TXT,50.34,-0.45%,45,50.78
LKQ,39.39,-0.45%,37.4,39.65
MTA,8.69,-0.46%,8.5,8.89
ROK,243.28,-0.46%,243.28,253
NRO,4.28,-0.47%,4.2,4.33
LYG,2.14,-0.47%,2.1,2.16
CYH,8.56,-0.47%,8.33,8.56
SNA,203.11,-0.47%,185,209.33
TIG,16.92,-0.47%,12.06,17.8
CWT,54.95,-0.47%,50,68.06
HFC,37.88,-0.47%,37.69,38.6
EEA,10.43,-0.48%,10.02,10.89
NJR,39.29,-0.48%,38.49,41
PPD,35.06,-0.48%,32,38.53
LGI,18.51,-0.48%,17.79,19.37
EOI,16.42,-0.48%,16.25,16.9
OMC,68.73,-0.49%,62,69.19
RFL,35.78,-0.50%,26,74
JPI,23.8,-0.50%,22.31,24.65
F,11.7,-0.51%,11.71,11.72
ORN,5.83,-0.51%,5.61,6
OXY,26.61,-0.52%,26.52,26.59
HQL,20.89,-0.52%,20.85,23.03
NAZ,15.17,-0.52%,14.58,15.62
TBI,20.83,-0.53%,13.78,24.18
PS,20.59,-0.53%,20.26,21.49
GGT,9.35,-0.53%,9,9.7
GHG,13.02,-0.53%,12.51,15.1
CVE,7.41,-0.54%,7.38,7.85
PGC,27.51,-0.54%,15.95,4294.67
GIM,5.49,-0.54%,5.35,5.74
III,3.64,-0.55%,3.38,3.7
NTP,9.08,-0.55%,8.79,9.25
VMC,166.99,-0.55%,162.01,189
KSU,212.34,-0.55%,203.5,218.5
GF,19.88,-0.55%,19.01,20.78
MSD,8.97,-0.55%,8.9,9.41
LNC,56.87,-0.56%,55.4,58.25
NEW,7.09,-0.56%,6.87,7.48
HCI,57.87,-0.57%,62,200
YAC,10.5,-0.57%,10.5,10.65
GRA,59.26,-0.57%,57.86,63.99
SCD,12.18,-0.57%,11.59,12.66
NIB,32.93,-0.57%,32.5,34.4
IBA,39.67,-0.58%,30,4294.67
QEP,3.44,-0.58%,3.25,3.44
TLK,23.98,-0.58%,22.39,25.41
FIS,138,-0.58%,132.01,141
MTX,71.23,-0.59%,62.95,78
TTM,21.99,-0.59%,22,22.25
CND,10.07,-0.59%,10,10.1
PRT,5.03,-0.59%,3.98,5.35
OMF,46.91,-0.59%,46,48.86
RXN,44.95,-0.60%,40,46
PJT,69.72,-0.60%,68.02,73.65
IMV,3.32,-0.60%,3.29,3.44
DT,49.76,-0.60%,48.26,50.68
RPD,76.24,-0.60%,62.1,90.61
CHW,9.92,-0.60%,9.81,10.11
CHH,104.87,-0.61%,100,136.4
HRC,106.67,-0.61%,97.25,113.37
KR,32.21,-0.62%,32.16,32.21
OSN,4.82,-0.62%,4.7,4.83
CS,14.45,-0.62%,14.25,14.95
KRG,19.17,-0.62%,19.13,19.5
DEX,9.58,-0.62%,9.45,10.09
LUB,3.19,-0.62%,3.17,3.3
PEP,129.19,-0.62%,129.12,129.49
TRX,0.7005,-0.62%,0.69,0.695
SAM,1028.71,-0.63%,990,1250
RES,6.35,-0.63%,5.8,6.44
HEP,17.23,-0.63%,16.62,17.1
UTG,31.25,-0.64%,31.11,32.25
NBH,15.62,-0.64%,15.01,15.72
V,212.39,-0.64%,212.39,212.74
TPR,42.14,-0.64%,42.14,43.5
CG,34.25,-0.64%,34.28,35.7
GTY,27.98,-0.64%,27.5,28.78
DAL,47.94,-0.64%,48.03,48.1
WRB,69.33,-0.64%,69.25,70.29
RCM,27.64,-0.65%,27.6,27.75
EPC,30.59,-0.65%,29,31.61
UNB,27.52,-0.65%,26.2,40.45
DSX,3.04,-0.65%,2.92,3.1
GDV,22.69,-0.66%,22,23.6
MCS,19.64,-0.66%,18,22
GNK,10.5,-0.66%,10.45,10.59
MEI,38.93,-0.66%,38.96,42
EDD,5.98,-0.66%,5.9,6.29
SGU,9.63,-0.67%,9.55,9.81
PAM,13.33,-0.67%,9.34,15.99
HTY,5.86,-0.68%,5.76,6.05
XEC,57.99,-0.69%,54,57.99
RQI,13.01,-0.69%,13,13.5
WMK,53.45,-0.69%,47,62.29
KW,18.76,-0.69%,12.12,19.91
MED,252.99,-0.69%,235,290
MSA,160.99,-0.69%,130,202.6
WIA,12.88,-0.69%,12.23,13.38
CSX,91.55,-0.69%,88.61,93.08
