Watchlist 'NYSE',,,,
SVC,12.84,-0.70%,12.32,12.84
CQP,39.75,-0.70%,39,40.74
GPN,197.99,-0.70%,190.58,210
TCX,79.02,-0.70%,38,115.06
TPL,1104.04,-0.70%,800.01,10000
WBA,47.93,-0.70%,47.71,48.05
KOF,42.21,-0.71%,41.8,45.16
SCI,47.76,-0.71%,46.99,50.11
TKR,78.35,-0.71%,78.14,82.1
MCB,51.73,-0.71%,51.73,70.33
CUZ,33.54,-0.71%,28.75,35.94
PHI,26.36,-0.72%,25.25,28
R,67.77,-0.72%,67.57,69.99
JEF,29.04,-0.72%,28,29.6
OFG,19.31,-0.72%,16.95,21
LW,79.77,-0.72%,78.95,81.61
RPM,79.64,-0.72%,74.25,84.5
KFY,61.55,-0.73%,53,72.18
CTK,4.1,-0.73%,4.05,4.18
SPB,77.55,-0.73%,61.8,99.78
RDN,20.4,-0.73%,18.07,23.8
HTA,27.16,-0.73%,26.74,27.21
SSD,97.46,-0.73%,39.77,99
WPP,59.49,-0.73%,48.64,63.25
SEE,41.9,-0.73%,41,42.17
FTV,65.82,-0.74%,64.93,66.23
UI,318.92,-0.74%,303.56,395.87
OPP,14.74,-0.74%,14.74,15.27
IID,5.35,-0.74%,5.05,6.01
UTZ,25.27,-0.75%,24.75,25.27
GNL,18.58,-0.75%,18.6,19.5
IHD,7.95,-0.75%,7.59,8.17
EMF,19.67,-0.76%,18.95,20.1
HP,28.73,-0.76%,26.56,29.09
MIC,31.34,-0.76%,30.61,32.3
OI,11.68,-0.76%,10.91,12.5
CPK,105.73,-0.77%,97.46,128.97
MWA,12.89,-0.77%,12.8,13.5
MDT,116.97,-0.77%,116.98,117.9
JOF,8.99,-0.77%,8.68,9.47
SCX,6.4,-0.78%,6.02,8
NEE,73.48,-0.78%,73.5,74
HPR,10.08,-0.79%,9.8,10.05
ZTS,155.24,-0.79%,155,159.5
CKH,42.51,-0.79%,41.51,42.56
HXL,53.76,-0.79%,53,53.8
HLI,63.56,-0.80%,60,69.4
TEI,7.47,-0.80%,7.46,7.75
OEG,6.2,-0.80%,6.27,6.29
NSC,252.06,-0.80%,250.5,265.12
RFI,14.0362,-0.80%,13.47,14.4
CHD,78.75,-0.81%,78,81.6
UTI,6.13,-0.81%,5.04,6.6
EOS,22.05,-0.81%,21.25,23.38
RPT,10.97,-0.81%,10,11.1
EMN,109.26,-0.82%,106.5,110.74
MPC,54.62,-0.82%,54.41,54.6
IFF,135.51,-0.82%,130,137.42
DOV,123.26,-0.82%,110,124.02
EXC,38.6,-0.82%,38.55,38.6
LC,10.77,-0.83%,10.09,11.25
PH,286.96,-0.84%,244.12,325
UNF,242.29,-0.84%,225.04,304
NMR,5.88,-0.84%,5.81,6.11
RGR,68.2,-0.84%,66.9,70
TG,15.24,-0.85%,14,15.64
HWM,28.11,-0.85%,28,29.2
TBA,11.69,-0.85%,11.32,12.23
WSR,9.35,-0.85%,9,11
REG,54.78,-0.85%,44,55.24
PSO,10.48,-0.85%,6,12
EFL,9.22,-0.86%,8.89,9.72
FEO,14.775,-0.86%,14.78,15.73
LSI,83.9,-0.86%,64.05,84.04
CIR,35.61,-0.86%,31.5,39.41
GBX,47.05,-0.86%,46.95,49.2
MCO,274.89,-0.87%,274,277.52
LII,279.77,-0.87%,275,374.41
SYF,38.68,-0.87%,37.81,38.91
EQH,29.57,-0.87%,28.5,29.59
ZBH,163.06,-0.88%,140,191.17
URG,1.13,-0.88%,1.1,1.12
FNF,38.28,-0.88%,38.02,38.75
CGO,15.74,-0.88%,15.51,16.36
FVT,10.07,-0.89%,10.05,10.5
TGT,183.44,-0.89%,183.3,183.4
JSM,23.45,-0.89%,21.27,30.69
TM,147.93,-0.89%,147,154
GP,24.38,-0.89%,23.5,24.38
PWR,83.85,-0.90%,82.4,86.42
UE,16.5,-0.90%,8.17,20
RLI,104.34,-0.90%,84.72,121.06
WTI,3.29,-0.90%,3.27,3.32
ETO,25.15,-0.91%,24.2,26.61
HAL,21.83,-0.91%,21.74,21.85
TRC,16.32,-0.91%,16.25,18.94
RJA,7.07,-0.91%,7.05,7.34
CMI,253.2,-0.91%,243.1,280.25
MOH,216.76,-0.91%,140.26,249.58
NVS,85.91,-0.92%,85.61,86.74
NRP,17.6348,-0.93%,16.89,18.51
PSB,144.86,-0.93%,99.06,191.15
RBA,54.32,-0.93%,48,55.5
NPA,13.84,-0.93%,14.25,14.39
CSV,32.96,-0.93%,32.4,39
UFS,37.05,-0.94%,18.5,37.25
EA,133.97,-0.94%,132.11,134.09
NYC,9.85,-0.96%,9.5,10.09
PB,73.47,-0.96%,51,84.8
SYY,79.63,-0.96%,78.81,80.1
MPW,21.59,-0.96%,21.58,22.22
ZTO,33.74,-0.97%,33.5,34.5
FR,42.71,-0.97%,41,43.5
NWG,5.08,-0.97%,4.9,5.5
EV,73.07,-0.98%,73,73.4
PFE,33.49,-0.98%,33.47,33.48
TEN,11.14,-0.98%,10.56,12.5
JRS,9.11,-0.98%,9.05,9.5
DFS,94.07,-0.98%,90.2,96
IEX,195.17,-0.98%,3,200
IRR,3.01,-0.99%,2.98,3.14
IRT,14.04,-0.99%,13.95,20
VS,10,-0.99%,8,12
EFX,161.88,-0.99%,160,178
GPK,15.87,-1.00%,15.8,16.25
GFF,24.6,-1.01%,23.25,27
WLL,34.3,-1.01%,33.65,34.73
RGT,13.7,-1.01%,13.2,14.64
DIS,189.04,-1.02%,190.03,190.29
ENZ,2.92,-1.02%,2.85,3.01
OPY,37.9,-1.02%,19.44,50.43
VVV,24.96,-1.03%,23.37,25.5
EW,83.1,-1.04%,82.61,84.37
NNN,43.84,-1.04%,43.01,46.5
MSM,86.13,-1.05%,84,90.6
RDY,59.97,-1.06%,59,60.19
SJW,62.68,-1.06%,58.8,80.22
HPX,10.25,-1.06%,10.2,10.99
JJN,73.9332,-1.07%,73,100
MGY,12.06,-1.07%,12,13.5
CEE,24.09,-1.07%,23,25.37
USM,29.43,-1.08%,29.05,30.23
MTL,1.83,-1.08%,1.8,1.97
TFX,398.12,-1.08%,375,536.59
FIX,61.94,-1.09%,56,75.47
XOG,33.65,-1.09%,33,38
PKX,61.1,-1.10%,51,67.97
KDP,30.52,-1.10%,28.3,30.65
FE,33.14,-1.10%,33.01,33.3
LIN,244.27,-1.11%,244.18,246
ETM,4.47,-1.11%,4.48,4.57
GPS,24.95,-1.11%,24.41,25.7
TRU,84.21,-1.12%,80,90.17
YUM,103.53,-1.12%,102.76,105.49
ETW,9.72,-1.12%,9.65,9.77
JMP,5.29,-1.12%,5.29,5.72
DOX,75.81,-1.12%,75.1,78.95
YVR,1.76,-1.12%,1.75,1.81
RVI,16.7,-1.12%,15.03,18.26
RMD,192.78,-1.13%,190,204.2
MTZ,86.75,-1.13%,80.86,101.18
PMD,7,-1.13%,5.7,8
MET,57.6,-1.13%,57.03,57.75
OGE,29.27,-1.15%,29.25,32.8
FHN,16.2,-1.16%,15.89,16.35
PKG,132.02,-1.16%,129.4,140
UBA,16.12,-1.16%,15.22,17.12
PRO,47.4,-1.17%,6.88,62.86
VFC,79.13,-1.17%,74.7,79.67
OZK,41.22,-1.17%,27.72,41.27
EBS,96,-1.18%,96.5,98.89
SNE,105.81,-1.19%,106.08,106.44
EIG,33.29,-1.19%,31.66,34.5
TME,25.72,-1.19%,25.86,25.88
CNO,24.06,-1.19%,18.11,24.06
HON,202.35,-1.19%,200.58,203
IFN,20.62,-1.20%,20.49,21.44
PCH,50.75,-1.21%,46.52,52.29
LTC,40.91,-1.21%,40.55,42.32
CNI,109.32,-1.21%,108.5,124.2
ICL,5.7,-1.21%,5.59,6.13
OLN,30.94,-1.21%,30.31,30.94
NGD,1.62,-1.22%,1.6,1.63
VPG,32.32,-1.22%,27.72,38.38
SDH,4.03,-1.23%,3.72,4.09
ECL,209.36,-1.23%,190.57,226
CHT,39.41,-1.23%,36.5,48.34
JO,39.39,-1.23%,37.6,40.95
WM,110.89,-1.23%,110.72,111.99
KRO,14.45,-1.23%,14,14.75
TU,20.04,-1.23%,20.01,20.2
WBS,55.31,-1.23%,16.4,68.09
FUL,56.07,-1.23%,55.05,61.61
MHH,16,-1.23%,15.47,18
CPZ,18.31,-1.24%,7.87,18.87
CPT,104.15,-1.24%,102,111.87
IHC,38.01,-1.25%,28.63,49.31
SYK,242.69,-1.26%,238.74,250.7
LBC,10.21,-1.26%,10.25,13.91
KZR,5.48,-1.26%,4.89,5.48
LYB,103.09,-1.26%,101.76,106.48
SPR,42.83,-1.27%,42.6,43
CHK,44.18,-1.27%,42.1,45.6
WU,23.22,-1.28%,23.12,23.36
TLC,5.34,-1.29%,5.33,6.4
EL,285.86,-1.30%,284.56,297.55
UNP,205.96,-1.30%,205.01,210.95
HSY,145.65,-1.30%,145.37,150.5
JEQ,9.06,-1.31%,8.93,9.38
FGF,4.52,-1.31%,3.75,6
MNR,17.32,-1.31%,13.87,18.25
TWN,28.52,-1.31%,24.01,30.23
TW,72.79,-1.32%,72.08,81.36
LNG,67.39,-1.32%,66.5,67.38
TDS,17.89,-1.32%,17.8,18.5
LSF,39.47,-1.33%,39.5,46
ELS,61.65,-1.33%,61.07,69.71
PGR,85.95,-1.33%,85.87,86.28
WCN,97.69,-1.33%,97,102
WSO,243.1,-1.34%,117.59,254
ES,79.48,-1.34%,75.75,79.5
THG,115.35,-1.34%,89.49,122.05
NHI,68.27,-1.34%,68.25,73.57
MAR,148.07,-1.35%,147.7,148.75
MPX,16.81,-1.35%,13.14,18.21
PRU,86.72,-1.35%,85.86,87.99
CFX,44.35,-1.36%,37.75,51.65
SDC,11.6,-1.36%,11.62,11.65
PFS,20.23,-1.37%,16.51,20.2
HUN,27.3,-1.37%,26.77,29
NHC,69.55,-1.38%,63.1,85.7
TMQ,2.15,-1.38%,2.12,2.48
CGC,32.75,-1.39%,32.99,33
WEC,80.64,-1.39%,80.1,82.04
DSS,3.53,-1.40%,3.52,3.53
ETR,86.81,-1.40%,85.31,88.4
MCY,58.4,-1.40%,57,76.48
CIG,2.11,-1.40%,2.1,2.21
WRK,43.59,-1.40%,43,45
SAN,3.51,-1.40%,3.45,3.5
JWN,36.45,-1.41%,36.38,36.5
HWC,37.75,-1.41%,15.46,37.75
SCL,120.69,-1.41%,0.1,123.97
PSN,35.74,-1.43%,33.28,37.61
EEX,5.47,-1.44%,5,5.69
STL,21.83,-1.44%,12.93,25.48
SFT,8.85,-1.45%,8.95,9.01
PHG,54.4,-1.45%,54,55.96
GIB,74.63,-1.45%,74.35,82
OUT,20.28,-1.46%,18.18,20.28
GGN,3.37,-1.46%,3.36,3.37
NYT,51.17,-1.46%,51.03,52.1
TDF,24.87,-1.47%,23.55,25.66
RGP,12.76,-1.47%,11.1,14.4
MDU,28.1,-1.47%,27.99,30
OPI,25.29,-1.48%,23.85,27
JP,2.66,-1.48%,2.6,2.75
STC,47.2,-1.48%,44.4,51.81
HQY,82.35,-1.48%,74,93
GIS,55.01,-1.49%,55,55.1
MGU,20.53,-1.49%,19.85,22.26
CNK,22.45,-1.49%,22.55,22.93
RSG,89.09,-1.49%,88.63,92.4
PZN,9.22,-1.50%,6.14,9.74
VLO,76.98,-1.50%,76.7,76.98
NVO,71.25,-1.51%,71.01,73.1
IP,49.65,-1.51%,49.5,50.27
ICE,110.31,-1.51%,109.77,111.04
FMS,34.5,-1.51%,34.39,36.88
JHG,29.23,-1.52%,26.16,31.98
GH,147.18,-1.52%,146,154.9
FI,4.53,-1.52%,3.12,4.65
DNP,10.35,-1.52%,10.25,10.59
FEI,6.46,-1.52%,6.4,6.89
CM,92.17,-1.53%,76,104
COO,386.13,-1.53%,320.16,437.15
IHG,70.09,-1.53%,65,80
WMT,129.92,-1.54%,130.01,130.08
MEC,14.01,-1.55%,2.39,23.03
PEO,14,-1.55%,12.83,14.56
SUP,5.71,-1.55%,5.5,6.28
MYE,22.14,-1.56%,21.86,29.66
MBT,8.22,-1.56%,8.21,8.4
KIM,18.33,-1.56%,18.23,18.75
ZI,52.42,-1.56%,51,52.42
KTB,42.25,-1.56%,38,46
WAT,273.88,-1.56%,150,285
POR,42.16,-1.56%,41.75,44.1
DEN,42.75,-1.57%,40.8,44.5
ERJ,8.8,-1.57%,8.53,8.9
SJI,25.11,-1.57%,25.09,25.25
CNP,19.44,-1.57%,18.97,20.35
CNA,42.54,-1.57%,41.9,45.08
DCP,21.86,-1.58%,21.35,22.33
ORI,19.33,-1.58%,19.31,19.86
HBT,16.14,-1.59%,12,25.41
KEX,62.56,-1.59%,46.08,62.55
WY,33.87,-1.60%,33.86,34.29
VNT,31.4,-1.60%,30,31.6
ITI,5.51,-1.61%,5.5,6
NCR,34.76,-1.61%,32.4,36.91
OGI,3.03,-1.62%,3.02,3.03
RCS,7.26,-1.63%,7.06,7.9
EMR,85.9,-1.64%,84.01,87.64
EBF,19.82,-1.64%,19.27,21
NWN,47.99,-1.64%,47.99,51
GD,163.47,-1.64%,162.51,165.24
PRI,141.23,-1.64%,135,149.99
FPH,6.56,-1.65%,5.79,7
HIG,50.69,-1.65%,50.35,51.02
PTR,35.76,-1.65%,35.01,37.2
SPG,112.92,-1.65%,112.92,113.58
HEI,125.78,-1.66%,115.15,140
VRA,9.49,-1.66%,7.41,9.99
MCD,206.14,-1.68%,206.14,206.2
CW,110.49,-1.68%,104.11,122
CYD,15.74,-1.69%,15.68,15.7
FBP,10.49,-1.69%,9.02,12
KNL,16.31,-1.69%,13.8,18
TRV,145.5,-1.69%,144.45,145.5
COW,36.65,-1.70%,33.25,41
NWL,23.17,-1.70%,23.25,23.9
RIG,3.47,-1.70%,3.48,3.5
OFC,26,-1.70%,24.81,27.48
NS,17.9,-1.70%,17.5,18.76
KMB,128.33,-1.71%,128.3,128.5
HCA,172.03,-1.71%,170.11,184.17
NMM,17.2,-1.71%,16.3,18
RYN,32.64,-1.72%,32,35.53
HRL,46.37,-1.72%,46.27,46.34
SZC,40.06,-1.72%,38.56,42.5
CFG,43.44,-1.72%,43.05,45
OHI,37.14,-1.72%,37.08,38.25
CRK,5.71,-1.72%,5.6,5.73
GWB,26.83,-1.72%,21.79,30.8
GE,12.54,-1.72%,12.52,12.53
CMS,54.11,-1.73%,52.5,55.02
CVS,68.13,-1.73%,68.05,68.1
REV,11.33,-1.73%,10.91,11.48
TDW,12.46,-1.74%,10.5,14.85
STZ,214.14,-1.74%,210.98,218
FCN,114.55,-1.74%,113.77,116.88
KIN,4.51,-1.74%,4.51,4.7
K,57.71,-1.75%,57.76,58.11
DUK,85.59,-1.76%,85.66,85.79
VXZ,34.64,-1.76%,33,37
SWM,46.7,-1.77%,39.5,47.27
MUX,1.11,-1.77%,1.11,1.12
MRO,11.1,-1.77%,11.09,11.1
UBS,15.52,-1.77%,15.28,15.88
GLT,16.05,-1.77%,15.6,20.53
EQC,28.21,-1.78%,27.67,30.25
FRT,101.17,-1.78%,99.01,105
CPF,22.63,-1.78%,20.27,25
LCI,6.06,-1.78%,5.98,6.09
O,60.26,-1.79%,60.26,60.46
MAN,94.44,-1.79%,0.1,100
TYG,23.58,-1.79%,22.09,24.47
GNT,4.91,-1.80%,4.8,5.14
SO,56.72,-1.80%,56.74,56.8
USX,9.25,-1.80%,5.7,10
FLS,37,-1.80%,36.69,37.87
SJR,17.41,-1.80%,17.39,17.99
CP,356.06,-1.81%,173.26,385
RTX,71.99,-1.81%,72.25,72.91
MCF,4.87,-1.81%,4.75,5.15
FWP,7,-1.82%,6.52,9
NGA,19.91,-1.82%,19.85,19.96
FBK,42.41,-1.83%,34.87,60.27
PUK,39.5,-1.84%,30,45.76
EPD,21.32,-1.84%,21.4,21.43
TPZ,11.65,-1.85%,11.03,12.39
SNV,42.31,-1.86%,40,49.88
RCI,43.25,-1.86%,42,46.03
TDY,371,-1.86%,351.17,390
HR,28.86,-1.87%,27.94,37.84
PSX,83.05,-1.88%,82.7,83.05
DCI,58.91,-1.88%,30,62.4
GNW,3.12,-1.89%,3.11,3.25
L,47.81,-1.89%,44.93,48.67
WNC,16.58,-1.89%,7.25,18
FLO,21.75,-1.89%,21.7,22.77
SOL,14.94,-1.90%,14.88,14.9
GWW,372.71,-1.91%,118.2,393
HMC,27.67,-1.91%,27.14,28
KRC,63.46,-1.92%,61.9,69.12
UIS,24.55,-1.92%,19.89,25.51
NEU,378.98,-1.92%,261.96,538.44
MUR,16.33,-1.92%,15.5,16.74
UTL,41.84,-1.92%,41.68,46.65
COP,52.01,-1.92%,51.8,52
DRE,39.25,-1.92%,39,39.5
MMS,81.28,-1.93%,71.72,95
LI,25.37,-1.93%,25.27,25.33
HMN,38.54,-1.93%,38.22,42.24
MIE,3.04,-1.94%,2.85,3.16
CIA,6.07,-1.94%,5.81,8.31
CL,75.2,-1.94%,75.2,75.25
DRD,9.07,-1.95%,8.79,10.25
TGI,14.57,-1.95%,14.34,15.6
CR,83.86,-1.95%,79.57,107.1
PRK,124,-1.95%,116.3,156.85
SQZ,15,-1.96%,14.8,15.2
LPL,9.99,-1.96%,9.99,10.5
SCS,13.94,-1.97%,13.48,14.7
TRI,86.89,-1.97%,81.3,100
PKE,13.89,-1.98%,12.9,14.3
EQR,65.41,-1.98%,65.02,67.07
MT,23.27,-1.98%,23.2,23.98
DJP,24.26,-1.98%,23.48,26
EQT,17.79,-1.98%,16.2,18.8
ING,10.87,-1.98%,10.84,11.01
MS,76.87,-1.99%,76.82,76.99
SNN,38.85,-1.99%,38.75,47
CRT,8.85,-1.99%,7.71,9.45
KE,23.48,-2.00%,21.5,24.3
NC,24.94,-2.00%,25.1,48.19
STT,72.77,-2.01%,71.41,73.78
FIF,11.23,-2.01%,11.24,11.5
DFH,23.43,-2.01%,22.01,27.5
ULH,23.41,-2.01%,0.0001,26
OLP,21.41,-2.01%,20,22.5
HAE,126.5,-2.01%,105,147.26
RHI,77.79,-2.02%,74.6,80.2
WPC,68.54,-2.02%,68.6,70.8
VTR,52.9,-2.02%,52.22,54.6
SON,59.57,-2.02%,59.17,62.25
PAX,19.35,-2.03%,17,19.95
EGP,136.11,-2.03%,83.66,214.11
CFR,104.4,-2.04%,91.28,115
DBI,12.49,-2.04%,11.95,13.75
PQG,15.36,-2.04%,12.89,18.02
FLT,277.31,-2.04%,240.2,363.97
CEN,10.55,-2.04%,10.25,11.5
LFC,10.54,-2.04%,10.51,10.67
MAC,12.92,-2.05%,12.99,13.05
DTP,45.9,-2.05%,0.0001,49
FMO,8.6,-2.05%,8.01,9.15
EBC,17.61,-2.06%,17,17.8
PDM,17.06,-2.07%,14.41,18.22
CLB,35.54,-2.07%,15.04,38.83
GO,35.99,-2.07%,36,38.02
GBT,42.6,-2.07%,41,45.5
FNB,11.83,-2.07%,11.67,11.9
MMM,175.06,-2.07%,174.99,175.85
WIT,6.13,-2.08%,6.13,6.22
XEL,58.59,-2.09%,58.5,58.69
RJI,5.62,-2.09%,5.5,7.32
CLH,85.15,-2.09%,75,99.3
NWE,58.48,-2.09%,55.79,58.47
PME,1.4,-2.10%,1.36,1.45
RGA,122.23,-2.10%,98.3,127.98
SLB,27.91,-2.10%,27.8,27.88
COG,18.51,-2.12%,18.35,18.52
VZ,55.3,-2.12%,55.42,55.49
CWH,31.3,-2.13%,31.26,31.29
CMA,68.1,-2.13%,67.8,68.24
CVU,4.6,-2.13%,4.5,4.75
PRG,50,-2.13%,42.57,60
HES,65.53,-2.14%,65.35,65.53
MMP,41.67,-2.14%,41.55,42.45
RMR,40.19,-2.14%,33.92,50
MRM,12.31,-2.15%,8.82,12.99
LU,15.02,-2.15%,14.99,15
EAF,11.83,-2.15%,11.77,13
VLY,12.25,-2.16%,12.16,12.95
MPB,23.52,-2.16%,0.0001,4294.67
RTP,11.74,-2.17%,12.25,12.29
PBT,4.05,-2.17%,4.05,4.28
RBB,18.8,-2.19%,17.7,32.5
ZNH,34,-2.19%,29.5,37.33
TAC,8.69,-2.19%,8.42,9.8
WPG,6.23,-2.20%,6.25,6.63
NIO,45.78,-2.20%,46.34,46.36
MDP,24.78,-2.21%,20.8,27.29
J,115.08,-2.23%,109.79,115.4
KMF,6.14,-2.23%,5.77,6.15
IDT,17.95,-2.23%,17.45,18.05
CRH,43.33,-2.23%,37.4,50
ED,65.65,-2.23%,65.8,66.19
SR,66.42,-2.24%,66.22,75
GSK,33.61,-2.24%,33.7,33.71
UHT,61.95,-2.24%,62,67.21
SQM,53.6,-2.24%,53.01,55
VHC,6.96,-2.25%,6.75,7.17
NTG,24.34,-2.25%,23.36,25.85
NML,3.91,-2.25%,3.19,4.13
FTS,38.5,-2.26%,38.55,39.95
TDC,40.1,-2.27%,39.39,41.5
SUN,30.6,-2.27%,30.6,30.61
HIW,39.96,-2.27%,38.7,44.88
